PROVENIENZA,REGIONE,COMUNE,TOTALE
POLONIA,LAZIO,ROMA,3
POLONIA,LIGURIA,GENOVA,1
POLONIA,LOMBARDIA,MILANO,8
POLONIA,PIEMONTE,TORINO,1
POLONIA,SICILIA,AGRIGENTO,1
POLONIA,SICILIA,LETOJANNI,1
POLONIA,TOSCANA,SESTO FIORENTINO,1
POLONIA,TRENTINO ALTO ADIGE,PEIO,1
POLONIA,UMBRIA,CASTIGLIONE DEL LAGO,1
POLONIA,VENETO,LEGNAGO,1
POLONIA,VENETO,PADOVA,2
POLONIA,VENETO,VENEZIA,1
PORTOGALLO,LAZIO,ROMA,4
PORTOGALLO,LOMBARDIA,CARDANO AL CAMPO,1
PORTOGALLO,LOMBARDIA,GALLARATE,5
PORTOGALLO,LOMBARDIA,MILANO,9
PORTOGALLO,MARCHE,FABRIANO,1
PORTOGALLO,MARCHE,PESARO,1
PORTOGALLO,PIEMONTE,CARMAGNOLA,1
PORTOGALLO,PIEMONTE,TORINO,2
PORTOGALLO,PUGLIA,ORDONA,1
PORTOGALLO,SICILIA,PALERMO,1
PORTOGALLO,TOSCANA,FIRENZE,1
PORTOGALLO,TOSCANA,SESTO FIORENTINO,1
PORTOGALLO,TRENTINO ALTO ADIGE,TRENTO,1
PORTOGALLO,VENETO,PADOVA,1
PORTOGALLO,VENETO,SAN GIOVANNI LUPATOTO,1
PORTOGALLO,VENETO,VENEZIA,1
REGNO UNITO,LAZIO,ROMA,2
REGNO UNITO,PIEMONTE,TORINO,2
REGNO UNITO,SICILIA,PALERMO,1
REGNO UNITO,TOSCANA,CASTIGLIONE DELLA PESCAIA,1
REGNO UNITO,TOSCANA,FIRENZE,1
REGNO UNITO,VENETO,SANTA GIUSTINA,1
REPUBBLICA CECA,LAZIO,ROMA,2
REPUBBLICA CECA,SARDEGNA,ARBUS,2
REPUBBLICA CECA,TRENTINO ALTO ADIGE,APPIANO SULLA STRADA DEL VINO,1
ROMANIA,ABRUZZO,PESCARA,1
ROMANIA,EMILIA ROMAGNA,MOLINELLA,1
ROMANIA,LAZIO,MONTEROTONDO,1
ROMANIA,LAZIO,ROMA,2
ROMANIA,LOMBARDIA,BRESCIA,1
ROMANIA,LOMBARDIA,CINISELLO BALSAMO,3
ROMANIA,LOMBARDIA,FIGINO SERENZA,1
ROMANIA,LOMBARDIA,MILANO,6
ROMANIA,LOMBARDIA,MORTARA,1
ROMANIA,LOMBARDIA,PERO,1
ROMANIA,PIEMONTE,GIAVENO,1
ROMANIA,PIEMONTE,TORINO,4
ROMANIA,PUGLIA,TREPUZZI,1
ROMANIA,PUGLIA,VIESTE,1
ROMANIA,SICILIA,LIPARI,1
ROMANIA,TOSCANA,FIRENZE,1
ROMANIA,TOSCANA,MULAZZO,1
ROMANIA,TRENTINO ALTO ADIGE,BOLZANO,1
ROMANIA,VENETO,VERONA,1
SLOVACCHIA,CALABRIA,RICADI,1
SLOVACCHIA,FRIULI VENEZIA GIULIA,TOLMEZZO,1
SLOVACCHIA,SICILIA,TRAPANI,1
SLOVENIA,CAMPANIA,NAPOLI,1
SLOVENIA,FRIULI VENEZIA GIULIA,GORIZIA,1
SLOVENIA,FRIULI VENEZIA GIULIA,SAN VITO AL TAGLIAMENTO,1
SLOVENIA,FRIULI VENEZIA GIULIA,TRIESTE,1
SPAGNA,EMILIA ROMAGNA,RIMINI,1
SPAGNA,LAZIO,FIUMICINO,1
SPAGNA,LOMBARDIA,ANFO,1
SPAGNA,LOMBARDIA,MILANO,6
SPAGNA,LOMBARDIA,MONTELLO,1
SPAGNA,PIEMONTE,SALICETO,1
SPAGNA,SICILIA,PALERMO,1
SPAGNA,TOSCANA,FIRENZE,1
STATI UNITI D'AMERICA,FRIULI VENEZIA GIULIA,TRIESTE,1
STATI UNITI D'AMERICA,PUGLIA,NARDÒ,3
SVEZIA,EMILIA ROMAGNA,CORREGGIO,1
SVEZIA,EMILIA ROMAGNA,RIMINI,1
SVEZIA,LOMBARDIA,MILANO,6
SVEZIA,PIEMONTE,CASALE CORTE CERRO,2
SVEZIA,PIEMONTE,TORINO,1
SVEZIA,SICILIA,CATANIA,1
SVEZIA,SICILIA,SIRACUSA,1
SVEZIA,TOSCANA,FIRENZE,7
SVEZIA,TRENTINO ALTO ADIGE,BOLZANO,1
SVEZIA,VENETO,PADOVA,1
SVIZZERA,PIEMONTE,TORINO,1
SVIZZERA,TOSCANA,FIRENZE,1
