COMUNE,COD_ISTAT_COMUNE,PROVINCIA,DATA_ADESIONE_PREVISTA,DATA_ADESIONE
PENANGO,005083,ASTI,19-12-2024,19-12-2024
PINO D'ASTI,005085,ASTI,18-06-2025,
ROCCA D'ARAZZO,005093,ASTI,18-12-2024,18-12-2024
ROCCAVERANO,005094,ASTI,25-06-2025,
ROCCHETTA PALAFEA,005095,ASTI,02-07-2025,
ROCCHETTA TANARO,005096,ASTI,08-05-2025,08-05-2025
SAN PAOLO SOLBRITO,005101,ASTI,06-07-2025,
SOGLIO,005107,ASTI,14-05-2025,14-05-2025
VILLANOVA D'ASTI,005118,ASTI,13-06-2025,
AQUILONIA,064004,AVELLINO,14-05-2025,14-05-2025
BONITO,064012,AVELLINO,04-07-2025,
FLUMERI,064032,AVELLINO,15-04-2025,15-04-2025
FRIGENTO,064035,AVELLINO,10-04-2025,10-04-2025
GESUALDO,064036,AVELLINO,26-06-2025,
QUADRELLE,064076,AVELLINO,05-06-2025,
SAN SOSSIO BARONIA,064087,AVELLINO,02-04-2025,02-04-2025
SANT'ANGELO A SCALA,064091,AVELLINO,15-05-2025,15-05-2025
SORBO SERPICO,064102,AVELLINO,20-08-2025,
STURNO,064104,AVELLINO,17-06-2025,
CAPURSO,072014,BARI,11-12-2024,11-12-2024
ARSIÈ,025004,BELLUNO,03-09-2025,
COLLE SANTA LUCIA,025014,BELLUNO,14-05-2025,14-05-2025
FONZASO,025022,BELLUNO,24-06-2025,
LAMON,025026,BELLUNO,07-06-2025,
SAN VITO DI CADORE,025051,BELLUNO,06-08-2025,
APOLLOSA,062004,BENEVENTO,08-07-2025,
SAN BARTOLOMEO IN GALDO,062057,BENEVENTO,07-05-2025,07-05-2025
ADRARA SAN MARTINO,016001,BERGAMO,04-09-2025,
ALBANO SANT'ALESSANDRO,016003,BERGAMO,21-05-2025,21-05-2025
ANTEGNATE,016010,BERGAMO,09-12-2025,
AZZANO SAN PAOLO,016016,BERGAMO,15-12-2025,
BERBENNO,016023,BERGAMO,16-04-2025,16-04-2025
BONATE SOTTO,016031,BERGAMO,04-07-2025,
BOSSICO,016033,BERGAMO,25-06-2025,
BOTTANUCO,016034,BERGAMO,15-07-2025,
BREMBATE,016037,BERGAMO,10-06-2025,
CALCIO,016044,BERGAMO,21-05-2025,21-05-2025
CAPRIATE SAN GERVASIO,016051,BERGAMO,15-09-2025,
CASTRO,016065,BERGAMO,16-09-2025,
CAVERNAGO,016066,BERGAMO,24-07-2025,
CAZZANO SANT'ANDREA,016067,BERGAMO,31-07-2025,
CUSIO,016090,BERGAMO,25-06-2025,
ENDINE GAIANO,016093,BERGAMO,08-09-2024,
LEVATE,016126,BERGAMO,04-03-2025,04-03-2025
MONTELLO,016139,BERGAMO,31-07-2025,
NEMBRO,016144,BERGAMO,30-07-2025,
PARRE,016158,BERGAMO,27-05-2025,27-05-2025
PEDRENGO,016160,BERGAMO,11-04-2025,11-04-2025
PREMOLO,016175,BERGAMO,01-08-2025,
RONCOLA,016185,BERGAMO,22-07-2025,
SAN PELLEGRINO TERME,016190,BERGAMO,14-05-2025,14-05-2025
SOLTO COLLINA,016200,BERGAMO,01-10-2025,
STEZZANO,016207,BERGAMO,24-09-2025,
TORRE DE' BUSI,016215,BERGAMO,31-03-2025,31-03-2025
TREVIGLIO,016219,BERGAMO,20-09-2025,
URGNANO,016222,BERGAMO,21-08-2025,
VALBREMBO,016224,BERGAMO,26-06-2025,
VEDESETA,016230,BERGAMO,27-06-2025,
VILLA D'OGNA,016241,BERGAMO,06-06-2025,
VILLONGO,016242,BERGAMO,20-01-2025,20-01-2025
ZANDOBBIO,016244,BERGAMO,01-01-2026,
ZANICA,016245,BERGAMO,16-07-2025,
BENNA,096003,BIELLA,01-07-2025,
BIOGLIO,096005,BIELLA,24-04-2025,24-04-2025
BORRIANA,096006,BIELLA,10-06-2025,
BRUSNENGO,096007,BIELLA,14-07-2025,
CAMPIGLIA CERVO,096086,BIELLA,24-09-2025,
CASTELLETTO CERVO,096015,BIELLA,10-03-2025,10-03-2025
CERRIONE,096018,BIELLA,01-07-2025,
COGGIOLA,096019,BIELLA,28-04-2025,28-04-2025
GIFFLENGA,096027,BIELLA,07-03-2025,07-03-2025
GRAGLIA,096028,BIELLA,01-07-2025,
MASSAZZA,096031,BIELLA,01-09-2025,
MASSERANO,096032,BIELLA,01-07-2025,
MEZZANA MORTIGLIENGO,096033,BIELLA,26-06-2025,
MOTTALCIATA,096037,BIELLA,23-07-2025,
MUZZANO,096038,BIELLA,17-07-2025,
NETRO,096039,BIELLA,21-11-2024,21-11-2024
OCCHIEPPO INFERIORE,096040,BIELLA,01-09-2025,
PIEDICAVALLO,096044,BIELLA,30-06-2025,
POLLONE,096046,BIELLA,25-06-2025,
PORTULA,096048,BIELLA,08-05-2025,08-05-2025
PRALUNGO,096049,BIELLA,28-05-2025,28-05-2025
QUAREGNA CERRETO,096087,BIELLA,01-10-2025,
SAGLIANO MICCA,096056,BIELLA,17-06-2025,
SALA BIELLESE,096057,BIELLA,24-03-2025,24-03-2025
SANDIGLIANO,096059,BIELLA,25-06-2025,
SORDEVOLO,096063,BIELLA,17-06-2025,
SOSTEGNO,096064,BIELLA,30-05-2025,
STRONA,096065,BIELLA,14-11-2024,14-11-2024
TORRAZZO,096069,BIELLA,28-03-2025,28-03-2025
VALDENGO,096071,BIELLA,23-06-2025,
VALLE SAN NICOLAO,096074,BIELLA,10-07-2025,
VIGLIANO BIELLESE,096077,BIELLA,17-06-2025,
VILLA DEL BOSCO,096078,BIELLA,12-06-2025,
VILLANOVA BIELLESE,096079,BIELLA,28-02-2025,28-02-2025
ZUBIENA,096082,BIELLA,23-05-2025,23-05-2025
DOZZA,037025,BOLOGNA,23-09-2025,
MORDANO,037045,BOLOGNA,23-09-2025,
SAN LAZZARO DI SAVENA,037054,BOLOGNA,31-10-2023,31-10-2023
ACQUAFREDDA,017001,BRESCIA,08-04-2025,08-04-2025
AGNOSINE,017003,BRESCIA,26-03-2025,26-03-2025
BARGHE,017012,BRESCIA,02-04-2025,02-04-2025
BEDIZZOLE,017014,BRESCIA,17-06-2025,
BERZO INFERIORE,017017,BRESCIA,02-07-2025,
BIONE,017019,BRESCIA,15-04-2025,15-04-2025
BORGO SAN GIACOMO,017020,BRESCIA,18-04-2025,18-04-2025
BORGOSATOLLO,017021,BRESCIA,05-03-2025,05-03-2025
BORNO,017022,BRESCIA,11-06-2025,
BOVEZZO,017025,BRESCIA,07-05-2025,07-05-2025
CAPO DI PONTE,017035,BRESCIA,18-06-2025,
CAPOVALLE,017036,BRESCIA,26-03-2025,26-03-2025
CASTENEDOLO,017043,BRESCIA,09-07-2025,
CASTO,017044,BRESCIA,29-04-2025,29-04-2025
CERVENO,017049,BRESCIA,18-06-2025,
CIMBERGO,017054,BRESCIA,14-04-2025,14-04-2025
DESENZANO DEL GARDA,017067,BRESCIA,18-03-2025,18-03-2025
ESINE,017070,BRESCIA,14-05-2025,14-05-2025
GARGNANO,017076,BRESCIA,20-06-2025,
GAVARDO,017077,BRESCIA,09-05-2025,09-05-2025
GIANICO,017079,BRESCIA,23-07-2025,
GUSSAGO,017081,BRESCIA,26-06-2025,
IDRO,017082,BRESCIA,01-04-2025,01-04-2025
LAVENONE,017087,BRESCIA,23-06-2025,
LOSINE,017094,BRESCIA,18-06-2025,
MARONE,017106,BRESCIA,28-08-2025,
MAZZANO,017107,BRESCIA,23-04-2025,23-04-2025
MUSCOLINE,017116,BRESCIA,28-05-2025,28-05-2025
NIARDO,017118,BRESCIA,16-04-2025,16-04-2025
NUVOLENTO,017119,BRESCIA,18-04-2025,18-04-2025
NUVOLERA,017120,BRESCIA,18-04-2025,18-04-2025
ODOLO,017121,BRESCIA,18-03-2025,18-03-2025
ONO SAN PIETRO,017124,BRESCIA,18-06-2025,
ORZINUOVI,017125,BRESCIA,31-12-2025,
OSSIMO,017128,BRESCIA,24-06-2025,
PADERNO FRANCIACORTA,017130,BRESCIA,01-10-2025,
PAITONE,017132,BRESCIA,02-04-2025,02-04-2025
PASSIRANO,017136,BRESCIA,29-09-2025,
PERTICA ALTA,017139,BRESCIA,08-04-2025,08-04-2025
PERTICA BASSA,017140,BRESCIA,08-04-2025,08-04-2025
POLPENAZZE DEL GARDA,017145,BRESCIA,19-02-2025,19-02-2025
POMPIANO,017146,BRESCIA,05-09-2025,
PRESEGLIE,017153,BRESCIA,15-04-2025,15-04-2025
PROVAGLIO VAL SABBIA,017157,BRESCIA,02-04-2025,02-04-2025
REZZATO,017161,BRESCIA,04-07-2025,
ROÈ VOLCIANO,017164,BRESCIA,27-03-2025,27-03-2025
SALE MARASINO,017169,BRESCIA,08-04-2025,08-04-2025
SAREZZO,017174,BRESCIA,23-06-2025,
SAVIORE DELL'ADAMELLO,017175,BRESCIA,27-06-2025,
SERLE,017178,BRESCIA,05-05-2025,05-05-2025
SIRMIONE,017179,BRESCIA,01-09-2025,
SULZANO,017182,BRESCIA,25-06-2025,
TREMOSINE SUL GARDA,017189,BRESCIA,31-07-2025,
TRENZANO,017190,BRESCIA,29-10-2025,
TREVISO BRESCIANO,017191,BRESCIA,24-03-2025,24-03-2025
VALLIO TERME,017193,BRESCIA,09-04-2025,09-04-2025
VESTONE,017197,BRESCIA,30-04-2025,30-04-2025
VILLA CARCINA,017199,BRESCIA,25-06-2025,
VILLANUOVA SUL CLISI,017201,BRESCIA,08-07-2025,
VOBARNO,017204,BRESCIA,12-05-2025,12-05-2025
CELLINO SAN MARCO,074004,BRINDISI,16-06-2025,
LATIANO,074009,BRINDISI,28-05-2025,28-05-2025
TORCHIAROLO,074018,BRINDISI,16-04-2025,16-04-2025
DECIMOMANNU,092015,CAGLIARI,10-07-2025,
BUTERA,085003,CALTANISSETTA,19-06-2025,
MARIANOPOLI,085008,CALTANISSETTA,13-05-2025,13-05-2025
SOMMATINO,085019,CALTANISSETTA,18-06-2025,
SUTERA,085020,CALTANISSETTA,01-10-2025,
CAMPOCHIARO,070007,CAMPOBASSO,05-06-2025,
CAMPODIPIETRA,070008,CAMPOBASSO,23-07-2025,
CASTROPIGNANO,070016,CAMPOBASSO,02-09-2025,
CIVITACAMPOMARANO,070019,CAMPOBASSO,05-09-2025,
GUARDIAREGIA,070028,CAMPOBASSO,11-04-2025,11-04-2025
LIMOSANO,070032,CAMPOBASSO,16-05-2025,16-05-2025
MAFALDA,070036,CAMPOBASSO,13-06-2025,
PORTOCANNONE,070055,CAMPOBASSO,17-06-2025,
ROCCAVIVARA,070060,CAMPOBASSO,11-07-2025,
SANTA CROCE DI MAGLIANO,070072,CAMPOBASSO,18-06-2025,
TERMOLI,070078,CAMPOBASSO,10-09-2025,
TORO,070080,CAMPOBASSO,03-07-2025,
VINCHIATURO,070084,CAMPOBASSO,21-05-2025,21-05-2025
CASAPULLA,061021,CASERTA,13-06-2025,
FONTEGRECA,061034,CASERTA,15-07-2025,
FORMICOLA,061035,CASERTA,04-04-2025,04-04-2025
GALLO MATESE,061038,CASERTA,16-07-2025,
LIBERI,061045,CASERTA,08-05-2025,08-05-2025
PIANA DI MONTE VERNA,061056,CASERTA,01-10-2025,
PIETRAMELARA,061058,CASERTA,25-06-2025,
SESSA AURUNCA,061088,CASERTA,19-06-2025,
MANIACE,087057,CATANIA,15-07-2025,
CANOSA SANNITA,069010,CHIETI,24-07-2025,
CASTEL FRENTANO,069018,CHIETI,03-07-2025,
CASTELGUIDONE,069019,CHIETI,03-07-2025,
FARA FILIORUM PETRI,069030,CHIETI,04-07-2025,
FRAINE,069034,CHIETI,04-04-2025,04-04-2025
GISSI,069041,CHIETI,19-06-2025,
PAGLIETA,069059,CHIETI,19-06-2025,
ROCCA SAN GIOVANNI,069074,CHIETI,29-05-2025,29-05-2025
ROCCASPINALVETI,069076,CHIETI,28-07-2025,
TORNARECCIO,069092,CHIETI,17-07-2025,
ALBESE CON CASSANO,013004,COMO,06-05-2025,06-05-2025
ALBIOLO,013005,COMO,15-05-2025,15-05-2025
ANZANO DEL PARCO,013009,COMO,10-09-2025,
BEREGAZZO CON FIGLIARO,013022,COMO,06-05-2025,06-05-2025
CADORAGO,013036,COMO,27-08-2025,
CAMPIONE D'ITALIA,013040,COMO,17-04-2025,17-04-2025
CASSINA RIZZARDI,013055,COMO,09-04-2025,
CASTELMARTE,013058,COMO,23-04-2025,23-04-2025
CENTRO VALLE INTELVI,013254,COMO,10-04-2025,10-04-2025
CERANO D'INTELVI,013063,COMO,20-10-2025,
CERNOBBIO,013065,COMO,12-03-2025,12-03-2025
DIZZASCO,013087,COMO,05-06-2025,
DOMASO,013089,COMO,22-05-2025,22-05-2025
DONGO,013090,COMO,29-04-2025,29-04-2025
DOSSO DEL LIRO,013092,COMO,30-04-2025,30-04-2025
EUPILIO,013097,COMO,18-06-2025,
GERA LARIO,013107,COMO,05-05-2025,05-05-2025
GRANDATE,013110,COMO,14-05-2025,14-05-2025
LAINO,013120,COMO,16-04-2025,16-04-2025
LEZZENO,013126,COMO,11-04-2025,11-04-2025
LOMAZZO,013133,COMO,12-12-2024,12-12-2024
MARIANO COMENSE,013143,COMO,01-01-2026,
MOLTRASIO,013152,COMO,15-04-2025,15-04-2025
MONGUZZO,013153,COMO,21-07-2025,
MONTORFANO,013157,COMO,28-05-2025,28-05-2025
PIANELLO DEL LARIO,013183,COMO,06-06-2025,
PROSERPIO,013192,COMO,01-08-2025,
ROVELLO PORRO,013202,COMO,11-03-2025,11-03-2025
SAN FERMO DELLA BATTAGLIA,013206,COMO,28-03-2025,02-04-2025
SOLBIATE CON CAGNO,013255,COMO,27-02-2025,27-02-2025
COLOSIMI,078043,COSENZA,28-08-2025,
CROSIA,078047,COSENZA,01-04-2025,01-04-2025
LAINO CASTELLO,078064,COSENZA,24-07-2025,
PALUDI,078089,COSENZA,12-06-2025,
CAPRALBA,019015,CREMONA,13-05-2025,13-05-2025
CICOGNOLO,019030,CREMONA,03-09-2025,
CREMOSANO,019037,CREMONA,10-09-2025,
CUMIGNANO SUL NAVIGLIO,019039,CREMONA,20-05-2025,20-05-2025
DOVERA,019041,CREMONA,30-09-2025,
GENIVOLTA,019047,CREMONA,14-05-2025,14-05-2025
MADIGNANO,019055,CREMONA,25-06-2025,
PADERNO PONCHIELLI,019065,CREMONA,28-05-2025,28-05-2025
PIEVE D'OLMI,019074,CREMONA,08-07-2025,
RIPALTA GUERINA,019082,CREMONA,26-09-2025,
SPINADESCO,019100,CREMONA,08-05-2025,08-05-2025
TRIGOLO,019110,CREMONA,05-06-2025,
VAILATE,019112,CREMONA,30-09-2025,
PETILIA POLICASTRO,101017,CROTONE,31-12-2025,
AISONE,004002,CUNEO,29-11-2024,29-11-2024
ALBARETTO DELLA TORRE,004004,CUNEO,01-09-2025,
ARGENTERA,004006,CUNEO,22-05-2025,22-05-2025
BAGNASCO,004008,CUNEO,13-06-2025,
BAGNOLO PIEMONTE,004009,CUNEO,27-06-2025,
BALDISSERO D'ALBA,004010,CUNEO,29-09-2025,
BARGE,004012,CUNEO,28-05-2025,28-05-2025
BAROLO,004013,CUNEO,08-07-2025,
BASTIA MONDOVÌ,004014,CUNEO,28-04-2025,28-04-2025
BONVICINO,004023,CUNEO,03-04-2025,03-04-2025
BORGOMALE,004024,CUNEO,10-07-2025,
BOSIA,004026,CUNEO,10-07-2025,
BOSSOLASCO,004027,CUNEO,11-12-2024,11-12-2024
BRIGA ALTA,004031,CUNEO,30-07-2025,
BUSCA,004034,CUNEO,06-05-2025,06-05-2025
CARAGLIO,004040,CUNEO,12-05-2025,12-05-2025
CARAMAGNA PIEMONTE,004041,CUNEO,15-09-2025,
CARRÙ,004043,CUNEO,02-07-2024,02-07-2024
CASALGRASSO,004045,CUNEO,01-07-2025,
CASTELDELFINO,004047,CUNEO,06-05-2025,06-05-2025
CASTELLETTO UZZONE,004050,CUNEO,02-07-2025,
CASTIGLIONE TINELLA,004056,CUNEO,19-06-2025,
CAVALLERLEONE,004058,CUNEO,21-07-2025,
CERESOLE ALBA,004062,CUNEO,01-04-2025,01-04-2025
CERRETTO LANGHE,004063,CUNEO,01-09-2025,
CERVASCA,004064,CUNEO,16-12-2024,16-12-2024
CERVERE,004065,CUNEO,14-07-2025,
CORTEMILIA,004073,CUNEO,02-04-2025,02-04-2025
ENTRACQUE,004084,CUNEO,23-12-2024,23-12-2024
FAULE,004087,CUNEO,15-09-2025,
FEISOGLIO,004088,CUNEO,18-03-2025,18-03-2025
FRABOSA SOPRANA,004090,CUNEO,22-07-2025,
FRASSINO,004092,CUNEO,06-05-2025,06-05-2025
GAIOLA,004093,CUNEO,19-12-2024,19-12-2024
GARESSIO,004095,CUNEO,18-07-2025,
GENOLA,004096,CUNEO,17-06-2025,
GRINZANE CAVOUR,004100,CUNEO,25-08-2025,
LEVICE,004109,CUNEO,01-07-2025,
MAGLIANO ALPI,004114,CUNEO,12-03-2024,12-03-2024
MANGO,004115,CUNEO,06-05-2025,06-05-2025
MOIOLA,004123,CUNEO,28-02-2025,28-02-2025
MOMBARCARO,004124,CUNEO,28-11-2024,28-11-2024
MONASTERO DI VASCO,004126,CUNEO,30-04-2025,30-04-2025
MONASTEROLO CASOTTO,004127,CUNEO,15-11-2024,15-11-2024
MONCHIERO,004129,CUNEO,07-07-2025,
MURAZZANO,004145,CUNEO,03-06-2025,
MURELLO,004146,CUNEO,24-06-2025,
NEVIGLIE,004149,CUNEO,01-07-2025,
NIELLA BELBO,004150,CUNEO,14-05-2025,14-05-2025
NOVELLO,004152,CUNEO,13-08-2025,
ONCINO,004154,CUNEO,01-04-2025,01-04-2025
PAROLDO,004160,CUNEO,14-04-2025,14-04-2025
PEZZOLO VALLE UZZONE,004164,CUNEO,23-12-2024,23-12-2024
PIANFEI,004165,CUNEO,29-08-2025,
PONTECHIANALE,004172,CUNEO,12-06-2025,
RITTANA,004182,CUNEO,15-01-2025,15-01-2025
ROBILANTE,004185,CUNEO,28-08-2025,
ROCCAFORTE MONDOVÌ,004190,CUNEO,16-06-2025,
ROCCHETTA BELBO,004193,CUNEO,19-12-2024,19-12-2024
RODDI,004194,CUNEO,19-06-2025,
RODDINO,004195,CUNEO,23-06-2025,
SALE SAN GIOVANNI,004200,CUNEO,01-07-2025,
SALMOUR,004202,CUNEO,27-05-2025,27-05-2025
SANFRÈ,004208,CUNEO,21-07-2025,
SCARNAFIGI,004217,CUNEO,10-09-2025,
SERRAVALLE LANGHE,004219,CUNEO,23-06-2025,
SINIO,004220,CUNEO,30-04-2025,30-04-2025
SOMANO,004221,CUNEO,01-11-2025,
TARANTASCA,004225,CUNEO,08-10-2025,
TORRE MONDOVÌ,004227,CUNEO,31-07-2025,
TRINITÀ,004232,CUNEO,25-11-2024,25-11-2024
VALDIERI,004233,CUNEO,25-06-2025,
VALLORIATE,004235,CUNEO,05-12-2024,05-12-2024
VILLAFALLETTO,004244,CUNEO,24-09-2025,
FERMO,109006,FERMO,11-08-2025,
MONSAMPIETRO MORICO,109012,FERMO,02-07-2025,
MONTE VIDON CORRADO,109026,FERMO,12-06-2025,
MONTEGIORGIO,109017,FERMO,22-07-2025,
MONTELEONE DI FERMO,109019,FERMO,22-07-2025,
PORTO SANT'ELPIDIO,109034,FERMO,30-06-2025,
CODIGORO,038005,FERRARA,05-03-2025,05-03-2025
COPPARO,038007,FERRARA,25-09-2025,
MESOLA,038014,FERRARA,23-04-2025,23-04-2025
VIGARANO MAINARDA,038022,FERRARA,25-06-2025,
DICOMANO,048013,FIRENZE,11-06-2025,
FIRENZE,048017,FIRENZE,24-10-2025,
IMPRUNETA,048022,FIRENZE,15-05-2025,15-05-2025
MONTESPERTOLI,048030,FIRENZE,08-05-2025,08-05-2025
PELAGO,048032,FIRENZE,23-07-2025,
SIGNA,048044,FIRENZE,17-04-2025,17-04-2025
CASTELLUCCIO DEI SAURI,071015,FOGGIA,20-06-2025,
CHIEUTI,071021,FOGGIA,15-04-2025,15-04-2025
LUCERA,071028,FOGGIA,28-09-2025,
RIGNANO GARGANICO,071041,FOGGIA,31-10-2025,
RODI GARGANICO,071043,FOGGIA,21-05-2025,21-05-2025
BAGNO DI ROMAGNA,040001,FORLI'-CESENA,01-07-2025,
SARSINA,040044,FORLI'-CESENA,25-06-2025,
ARNARA,060009,FROSINONE,20-06-2025,
FONTANA LIRI,060036,FROSINONE,08-07-2025,
PASTENA,060047,FROSINONE,15-10-2025,
CAMOGLI,010007,GENOVA,13-06-2025,
GORRETO,010026,GENOVA,04-07-2025,
MASONE,010032,GENOVA,09-09-2025,
NEIRONE,010041,GENOVA,18-07-2025,
RECCO,010047,GENOVA,25-06-2025,
VOBBIA,010066,GENOVA,20-06-2025,
