DATA_ELABORAZIONE,ACCESSI_FAMIGLIA,FAMIGLIE_IN_ANPR,PERCENTUALE
01-09-2025,8911724,35832401,25
31-08-2025,8909499,35832353,25
30-08-2025,8906916,35831905,25
29-08-2025,8901556,35828768,25
28-08-2025,8895272,35824762,25
27-08-2025,8888750,35821138,25
26-08-2025,8882188,35817065,25
25-08-2025,8875714,35813639,25
24-08-2025,8873816,35813588,25
23-08-2025,8871771,35813101,25
22-08-2025,8867799,35810210,25
21-08-2025,8863094,35806340,25
20-08-2025,8858468,35802998,25
19-08-2025,8853693,35799044,25
18-08-2025,8849064,35795691,25
17-08-2025,8847638,35795674,25
16-08-2025,8846317,35795512,25
15-08-2025,8845292,35795475,25
14-08-2025,8842610,35792079,25
13-08-2025,8839010,35788556,25
12-08-2025,8834717,35784027,25
11-08-2025,8830327,35780113,25
10-08-2025,8828869,35780082,25
09-08-2025,8827054,35779569,25
08-08-2025,8822620,35775856,25
07-08-2025,8816906,35771118,25
06-08-2025,8810853,35766858,25
05-08-2025,8804612,35761948,25
04-08-2025,8797977,35757683,25
03-08-2025,8796090,35757622,25
02-08-2025,8793834,35757054,25
01-08-2025,8788563,35753401,25
31-07-2025,8782066,35748719,25
30-07-2025,8775224,35744511,25
29-07-2025,8768228,35739756,25
28-07-2025,8760846,35735741,25
27-07-2025,8758774,35735700,25
26-07-2025,8756433,35735187,25
25-07-2025,8750881,35731795,24
24-07-2025,8743975,35727306,24
23-07-2025,8736889,35723342,24
22-07-2025,8729381,35718768,24
18-07-2025,8712626,35710641,24
17-07-2025,8705532,35706004,24
16-07-2025,8698451,35701905,24
15-07-2025,8691152,35697084,24
14-07-2025,8683606,35692605,24
13-07-2025,8681481,35692559,24
12-07-2025,8679192,35691948,24
11-07-2025,8673533,35688155,24
10-07-2025,8666748,35683418,24
09-07-2025,8659763,35679269,24
08-07-2025,8652475,35674431,24
07-07-2025,8645120,35670127,24
06-07-2025,8643000,35670079,24
05-07-2025,8640676,35669465,24
04-07-2025,8634989,35665623,24
03-07-2025,8628217,35660825,24
02-07-2025,8621334,35656413,24
01-07-2025,8614424,35651384,24
30-06-2025,8607426,35646966,24
29-06-2025,8605501,35646930,24
28-06-2025,8603344,35646371,24
27-06-2025,8598042,35642855,24
26-06-2025,8591422,35638166,24
25-06-2025,8584632,35633958,24
24-06-2025,8577740,35629460,24
23-06-2025,8570560,35625307,24
22-06-2025,8568619,35625239,24
21-06-2025,8566332,35624649,24
20-06-2025,8560784,35621048,24
19-06-2025,8558735,35620658,24
18-06-2025,8547207,35612139,24
17-06-2025,8540229,35607195,24
16-06-2025,8533353,35602875,24
15-06-2025,8531381,35602826,24
14-06-2025,8529092,35602242,24
13-06-2025,8523622,35598360,24
12-06-2025,8516895,35593229,24
11-06-2025,8509966,35589001,24
10-06-2025,8502748,35584526,24
09-06-2025,8495230,35581190,24
08-06-2025,8491734,35579867,24
07-06-2025,8488523,35578390,24
06-06-2025,8482587,35574572,24
05-06-2025,8475651,35570175,24
04-06-2025,8468403,35565907,24
03-06-2025,8461065,35561138,24
02-06-2025,8458657,35561059,24
01-06-2025,8457140,35560998,24
31-05-2025,8454981,35560320,24
30-05-2025,8449524,35556622,24
29-05-2025,8442652,35552052,24
28-05-2025,8435391,35547830,24
27-05-2025,8427888,35543162,24
26-05-2025,8420329,35538880,24
25-05-2025,8417954,35538793,24
24-05-2025,8415373,35538124,24
23-05-2025,8409501,35534480,24
22-05-2025,8402559,35530007,24
21-05-2025,8395286,35525729,24
20-05-2025,8387635,35521144,24
19-05-2025,8380121,35516915,24
18-05-2025,8377945,35516845,24
17-05-2025,8375389,35516188,24
16-05-2025,8369400,35512356,24
15-05-2025,8362232,35507858,24
14-05-2025,8354821,35503337,24
13-05-2025,8346950,35498327,24
12-05-2025,8339271,35493795,23
11-05-2025,8337151,35493726,23
10-05-2025,8334735,35492939,23
09-05-2025,8328839,35489000,23
08-05-2025,8321871,35484268,23
07-05-2025,8314538,35479642,23
06-05-2025,8306938,35474658,23
05-05-2025,8299148,35469798,23
04-05-2025,8296779,35469716,23
03-05-2025,8294584,35469083,23
02-05-2025,8289887,35466231,23
01-05-2025,8287884,35466181,23
30-04-2025,8281847,35461914,23
29-04-2025,8274672,35457165,23
28-04-2025,8267313,35452811,23
27-04-2025,8265344,35452769,23
26-04-2025,8263455,35452328,23
25-04-2025,8261356,35452196,23
24-04-2025,8255111,35448169,23
23-04-2025,8248210,35444384,23
22-04-2025,8241581,35440622,23
21-04-2025,8239880,35440584,23
20-04-2025,8238597,35440558,23
19-04-2025,8236764,35440046,23
18-04-2025,8232098,35436527,23
17-04-2025,8225810,35431922,23
16-04-2025,8219065,35427524,23
15-04-2025,8211651,35422330,23
14-04-2025,8203879,35417639,23
13-04-2025,8201478,35417595,23
12-04-2025,8198965,35417002,23
11-04-2025,8193193,35413129,23
10-04-2025,8186207,35408329,23
09-04-2025,8179137,35404020,23
08-04-2025,8171978,35398926,23
07-04-2025,8164417,35394246,23
06-04-2025,8162107,35394195,23
05-04-2025,8159720,35393582,23
04-04-2025,8153868,35389524,23
03-04-2025,8146832,35384424,23
02-04-2025,8139643,35380203,23
01-04-2025,8132078,35375269,23
31-03-2025,8124634,35370646,23
30-03-2025,8122438,35370596,23
29-03-2025,8119684,35370075,23
28-03-2025,8113779,35366274,23
27-03-2025,8106830,35361324,23
26-03-2025,8099589,35356774,23
25-03-2025,8092085,35351463,23
24-03-2025,8084233,35346834,23
23-03-2025,8081572,35346775,23
22-03-2025,8078676,35346215,23
21-03-2025,8072731,35342360,23
20-03-2025,8065669,35337264,23
19-03-2025,8058515,35333004,23
18-03-2025,8050789,35327817,23
17-03-2025,8042698,35322965,23
16-03-2025,8040059,35322880,23
15-03-2025,8037083,35322257,23
14-03-2025,8030823,35318180,23
13-03-2025,8023412,35312913,23
12-03-2025,8015847,35308322,23
11-03-2025,8008078,35302986,23
10-03-2025,8000118,35298245,23
09-03-2025,7997434,35298187,23
08-03-2025,7994844,35297587,23
07-03-2025,7988832,35293539,23
06-03-2025,7981677,35288433,23
05-03-2025,7974345,35283933,23
04-03-2025,7967137,35279104,23
03-03-2025,7959530,35274520,23
02-03-2025,7957136,35274468,23
01-03-2025,7954345,35273859,23
28-02-2025,7948127,35269913,23
27-02-2025,7941237,35265227,23
26-02-2025,7933728,35260611,23
25-02-2025,7925992,35255199,22
24-02-2025,7918354,35250668,22
23-02-2025,7915870,35250622,22
22-02-2025,7913088,35250105,22
21-02-2025,7906853,35246217,22
20-02-2025,7899470,35241412,22
19-02-2025,7892083,35237052,22
18-02-2025,7884470,35232107,22
17-02-2025,7876782,35227348,22
16-02-2025,7874454,35227309,22
15-02-2025,7871908,35226781,22
14-02-2025,7866223,35222893,22
13-02-2025,7859003,35217644,22
12-02-2025,7851327,35213023,22
11-02-2025,7843138,35207507,22
10-02-2025,7836395,35202761,22
09-02-2025,7833573,35202719,22
08-02-2025,7830503,35202143,22
07-02-2025,7823920,35198002,22
06-02-2025,7816342,35192558,22
05-02-2025,7808621,35187891,22
04-02-2025,7800467,35182393,22
03-02-2025,7791913,35177446,22
02-02-2025,7789219,35177371,22
01-02-2025,7786039,35176795,22
31-01-2025,7779583,35172878,22
30-01-2025,7772037,35167803,22
29-01-2025,7764042,35163430,22
28-01-2025,7755587,35158333,22
27-01-2025,7746970,35153483,22
26-01-2025,7744062,35153413,22
25-01-2025,7740931,35152752,22
24-01-2025,7734158,35148687,22
23-01-2025,7725786,35143328,22
22-01-2025,7717290,35138593,22
21-01-2025,7708469,35133056,22
20-01-2025,7699612,35127641,22
19-01-2025,7696521,35127505,22
18-01-2025,7693460,35126818,22
17-01-2025,7686288,35121315,22
16-01-2025,7679758,35119729,22
15-01-2025,7671133,35114872,22
14-01-2025,7662105,35109396,22
13-01-2025,7652973,35104217,22
12-01-2025,7649925,35104162,22
11-01-2025,7647028,35103548,22
10-01-2025,7639518,35099295,22
09-01-2025,7630527,35094040,22
08-01-2025,7621253,35089285,22
07-01-2025,7612431,35084054,22
06-01-2025,7609755,35083951,22
05-01-2025,7607893,35083904,22
04-01-2025,7605348,35083384,22
03-01-2025,7599775,35080267,22
02-01-2025,7593717,35076596,22
01-01-2025,7592185,35076526,22
31-12-2024,7589950,35073563,22
30-12-2024,7585166,35069125,22
29-12-2024,7583455,35069063,22
28-12-2024,7581373,35068512,22
27-12-2024,7577223,35065932,22
26-12-2024,7575492,35065891,22
25-12-2024,7574585,35065859,22
24-12-2024,7572617,35063033,22
23-12-2024,7568323,35058852,22
22-12-2024,7566838,35058810,22
21-12-2024,7565006,35058247,22
20-12-2024,7560736,35054570,22
19-12-2024,7555292,35049830,22
18-12-2024,7549757,35045497,22
17-12-2024,7543565,35040628,22
16-12-2024,7537267,35035859,22
15-12-2024,7535338,35035793,22
14-12-2024,7533112,35035117,22
13-12-2024,7527901,35031117,21
12-12-2024,7521765,35026029,21
11-12-2024,7515364,35021532,21
10-12-2024,7508721,35016330,21
09-12-2024,7501987,35011616,21
08-12-2024,7499912,35011567,21
07-12-2024,7497623,35010955,21
06-12-2024,7492380,35007170,21
05-12-2024,7486063,35002339,21
04-12-2024,7479441,34998016,21
03-12-2024,7472549,34992979,21
02-12-2024,7465702,34988575,21
01-12-2024,7463631,34988454,21
30-11-2024,7461326,34987938,21
29-11-2024,7456224,34984633,21
28-11-2024,7449925,34979827,21
27-11-2024,7443496,34975426,21
26-11-2024,7436807,34970641,21
25-11-2024,7430064,34966162,21
24-11-2024,7428013,34966118,21
23-11-2024,7425636,34965546,21
22-11-2024,7420025,34961735,21
21-11-2024,7413389,34956779,21
20-11-2024,7406431,34952579,21
19-11-2024,7399092,34947547,21
18-11-2024,7391935,34942993,21
17-11-2024,7389670,34942805,21
16-11-2024,7387131,34942221,21
15-11-2024,7381312,34938317,21
14-11-2024,7374456,34933245,21
13-11-2024,7367251,34928777,21
12-11-2024,7359800,34923695,21
11-11-2024,7352639,34919098,21
10-11-2024,7350379,34919006,21
09-11-2024,7347763,34918329,21
08-11-2024,7342108,34914374,21
07-11-2024,7335301,34909369,21
06-11-2024,7328443,34905065,21
05-11-2024,7320983,34899790,21
04-11-2024,7313837,34895478,21
03-11-2024,7311949,34895443,21
02-11-2024,7310144,34895235,21
01-11-2024,7308105,34895136,21
31-10-2024,7302903,34891001,21
30-10-2024,7296200,34886562,21
29-10-2024,7289034,34881483,21
28-10-2024,7282011,34877047,21
27-10-2024,7279717,34876939,21
26-10-2024,7277116,34876434,21
25-10-2024,7271009,34872655,21
24-10-2024,7263781,34867760,21
23-10-2024,7256252,34863233,21
22-10-2024,7248639,34858258,21
21-10-2024,7240995,34853611,21
20-10-2024,7238675,34853552,21
19-10-2024,7235726,34852954,21
18-10-2024,7229512,34849056,21
17-10-2024,7221772,34844013,21
16-10-2024,7214716,34839488,21
15-10-2024,7206603,34834475,21
14-10-2024,7198338,34829742,21
13-10-2024,7196017,34829649,21
12-10-2024,7193265,34829018,21
11-10-2024,7186897,34825138,21
10-10-2024,7179208,34820289,21
09-10-2024,7171495,34815934,21
08-10-2024,7163428,34810952,21
07-10-2024,7155382,34806382,21
06-10-2024,7153072,34806327,21
05-10-2024,7150244,34805761,21
04-10-2024,7143563,34801802,21
03-10-2024,7135590,34796832,21
02-10-2024,7127561,34792458,20
01-10-2024,7119148,34787427,20
30-09-2024,7110953,34783072,20
29-09-2024,7108473,34783017,20
28-09-2024,7105464,34782415,20
27-09-2024,7098688,34778787,20
26-09-2024,7090638,34774152,20
25-09-2024,7081723,34770000,20
24-09-2024,7064620,34760541,20
23-09-2024,7064620,34760541,20
22-09-2024,7062128,34760491,20
21-09-2024,7059219,34759949,20
20-09-2024,7052102,34756148,20
19-09-2024,7044283,34751493,20
18-09-2024,7036156,34747174,20
17-09-2024,7027631,34742452,20
16-09-2024,7019438,34738325,20
15-09-2024,7017116,34738267,20
14-09-2024,7014303,34737711,20
13-09-2024,7007522,34734110,20
12-09-2024,6999598,34729623,20
11-09-2024,6991470,34725742,20
10-09-2024,6983315,34721300,20
09-09-2024,6964378,34716820,20
08-09-2024,6964378,34716820,20
07-09-2024,6964378,34716820,20
06-09-2024,6964033,34713425,20
05-09-2024,6956651,34709270,20
04-09-2024,6949215,34705480,20
03-09-2024,6941704,34701284,20
02-09-2024,6934621,34697720,20
01-09-2024,6932609,34697681,20
31-08-2024,6930451,34697316,20
30-08-2024,6925680,34694329,20
29-08-2024,6919813,34690478,20
28-08-2024,6913939,34686991,20
27-08-2024,6907868,34682891,20
26-08-2024,6902355,34679438,20
25-08-2024,6900942,34679402,20
24-08-2024,6899270,34679015,20
23-08-2024,6895653,34675998,20
22-08-2024,6891526,34671970,20
21-08-2024,6887399,34667957,20
20-08-2024,6883522,34665983,20
19-08-2024,6879075,34662638,20
18-08-2024,6877654,34662621,20
17-08-2024,6876441,34662349,20
16-08-2024,6874466,34660998,20
15-08-2024,6873511,34660958,20
14-08-2024,6871126,34657787,20
13-08-2024,6867954,34653724,20
12-08-2024,6864479,34650195,20
11-08-2024,6863329,34650151,20
10-08-2024,6861792,34649672,20
09-08-2024,6858053,34646190,20
08-08-2024,6853323,34641906,20
07-08-2024,6848308,34637860,20
06-08-2024,6843029,34633201,20
05-08-2024,6837795,34629173,20
04-08-2024,6836334,34629139,20
03-08-2024,6834372,34628573,20
02-08-2024,6829547,34625216,20
01-08-2024,6823855,34620891,20
31-07-2024,6817893,34617053,20
30-07-2024,6811676,34612489,20
29-07-2024,6805281,34608584,20
28-07-2024,6803689,34608552,20
27-07-2024,6801593,34608030,20
26-07-2024,6796013,34604866,20
25-07-2024,6789862,34600879,20
24-07-2024,6783469,34597196,20
23-07-2024,6776528,34592708,20
22-07-2024,6769876,34588780,20
21-07-2024,6768133,34588706,20
20-07-2024,6765954,34588178,20
19-07-2024,6760785,34584961,20
18-07-2024,6754642,34580693,20
17-07-2024,6747926,34576607,20
16-07-2024,6741164,34572256,19
15-07-2024,6734961,34568154,19
14-07-2024,6733197,34568075,19
13-07-2024,6730950,34567565,19
12-07-2024,6725399,34563881,19
11-07-2024,6718679,34559324,19
10-07-2024,6711927,34555320,19
09-07-2024,6704811,34550515,19
08-07-2024,6697683,34546330,19
07-07-2024,6695589,34546269,19
06-07-2024,6693163,34545729,19
05-07-2024,6687426,34542145,19
04-07-2024,6680601,34537252,19
03-07-2024,6673340,34532715,19
02-07-2024,6666122,34528137,19
01-07-2024,6659201,34524000,19
30-06-2024,6657346,34524000,19
29-06-2024,6655305,34524000,19
28-06-2024,6650352,34524000,19
27-06-2024,6643415,34515370,19
26-06-2024,6636702,34511309,19
25-06-2024,6629525,34506710,19
24-06-2024,6622892,34502947,19
23-06-2024,6620837,34502813,19
22-06-2024,6618568,34502239,19
21-06-2024,6613179,34498756,19
20-06-2024,6606810,34494203,19
19-06-2024,6600200,34489970,19
18-06-2024,6593346,34485181,19
17-06-2024,6586547,34480771,19
16-06-2024,6584602,34480686,19
15-06-2024,6582288,34480106,19
14-06-2024,6576778,34476320,19
13-06-2024,6563069,34467129,19
12-06-2024,6563069,34467129,19
11-06-2024,6555829,34462861,19
10-06-2024,6548942,34460197,19
09-06-2024,6542440,34458427,19
07-06-2024,6529284,34451130,19
06-06-2024,6529284,34451130,19
05-06-2024,6522067,34447197,19
04-06-2024,6514570,34442706,19
03-06-2024,6506975,34438759,19
02-06-2024,6504592,34438716,19
01-06-2024,6501918,34438175,19
31-05-2024,6495897,34434531,19
30-05-2024,6488940,34430234,19
29-05-2024,6481560,34426230,19
28-05-2024,6473828,34421804,19
27-05-2024,6466258,34417787,19
26-05-2024,6464109,34417721,19
25-05-2024,6461261,34417184,19
24-05-2024,6455109,34413823,19
23-05-2024,6447988,34409635,19
22-05-2024,6440698,34405578,19
21-05-2024,6433121,34401225,19
20-05-2024,6425827,34397084,19
19-05-2024,6423766,34396971,19
18-05-2024,6421182,34396388,19
17-05-2024,6415292,34392782,19
16-05-2024,6408275,34388398,19
15-05-2024,6400789,34384260,19
14-05-2024,6393113,34379602,19
13-05-2024,6385765,34375379,19
12-05-2024,6383739,34375316,19
11-05-2024,6381208,34374667,19
10-05-2024,6375106,34371201,19
09-05-2024,6367453,34366704,19
08-05-2024,6359447,34362654,19
07-05-2024,6350618,34357774,18
06-05-2024,6342460,34353542,18
05-05-2024,6339875,34353440,18
04-05-2024,6336783,34352806,18
03-05-2024,6329978,34349224,18
02-05-2024,6322135,34344965,18
01-05-2024,6318353,34344060,18
30-04-2024,6311203,34339388,18
29-04-2024,6303171,34335225,18
28-04-2024,6300788,34334749,18
27-04-2024,6292697,34331133,18
26-04-2024,6292697,34331133,18
25-04-2024,6289967,34330913,18
24-04-2024,6283153,34326925,18
23-04-2024,6275645,34322528,18
22-04-2024,6267754,34317817,18
21-04-2024,6265355,34317699,18
20-04-2024,6262441,34316771,18
19-04-2024,6256021,34312579,18
18-04-2024,6248552,34307468,18
17-04-2024,6240732,34302790,18
16-04-2024,6232686,34297436,18
15-04-2024,6225081,34292216,18
14-04-2024,6223009,34292170,18
13-04-2024,6220516,34291598,18
12-04-2024,6214412,34287834,18
11-04-2024,6207176,34283036,18
10-04-2024,6199567,34278719,18
09-04-2024,6191866,34273896,18
08-04-2024,6184403,34269543,18
07-04-2024,6182295,34269484,18
06-04-2024,6179680,34268905,18
05-04-2024,6173438,34265344,18
04-04-2024,6165837,34260688,18
03-04-2024,6158130,34256508,18
02-04-2024,6151319,34252595,18
01-04-2024,6149369,34252509,18
31-03-2024,6148039,34252457,18
30-03-2024,6146071,34252089,18
29-03-2024,6141360,34249058,18
28-03-2024,6134817,34244726,18
27-03-2024,6127571,34240589,18
26-03-2024,6120068,34235889,18
25-03-2024,6112410,34231384,18
24-03-2024,6110285,34231328,18
23-03-2024,6107703,34230705,18
22-03-2024,6101608,34226779,18
21-03-2024,6094462,34221737,18
20-03-2024,6086980,34217314,18
19-03-2024,6079481,34212286,18
18-03-2024,6071558,34207607,18
17-03-2024,6069252,34207510,18
16-03-2024,6066472,34206907,18
15-03-2024,6060195,34202898,18
14-03-2024,6052488,34197853,18
13-03-2024,6044567,34193587,18
12-03-2024,6036358,34188252,18
11-03-2024,6028250,34183421,18
10-03-2024,6025293,34183290,18
09-03-2024,6022056,34182585,18
08-03-2024,6015233,34178739,18
07-03-2024,6006397,34173430,18
06-03-2024,5998008,34168628,18
05-03-2024,5989642,34163284,18
04-03-2024,5981139,34158403,18
03-03-2024,5978124,34158294,18
02-03-2024,5974904,34157650,17
01-03-2024,5968314,34153491,17
29-02-2024,5960479,34148721,17
28-02-2024,5952341,34144335,17
27-02-2024,5943727,34139240,17
26-02-2024,5935307,34134311,17
25-02-2024,5932525,34134245,17
24-02-2024,5929392,34133680,17
23-02-2024,5922671,34129600,17
22-02-2024,5914751,34124475,17
21-02-2024,5906446,34120066,17
20-02-2024,5898031,34115051,17
19-02-2024,5883778,34109755,17
18-02-2024,5883778,34109755,17
17-02-2024,5883778,34109755,17
16-02-2024,5868855,34100987,17
15-02-2024,5868855,34100987,17
14-02-2024,5861076,34096701,17
13-02-2024,5852515,34091859,17
12-02-2024,5843896,34087268,17
11-02-2024,5841015,34087236,17
10-02-2024,5837752,34086570,17
09-02-2024,5830947,34082580,17
08-02-2024,5822910,34077332,17
07-02-2024,5814235,34072721,17
06-02-2024,5805493,34067467,17
05-02-2024,5797084,34062580,17
04-02-2024,5794239,34062538,17
03-02-2024,5790952,34061881,17
02-02-2024,5784029,34057851,17
01-02-2024,5775876,34052583,17
31-01-2024,5767264,34047941,17
30-01-2024,5758163,34042708,17
29-01-2024,5749027,34037934,17
28-01-2024,5746160,34037866,17
27-01-2024,5742674,34037258,17
26-01-2024,5735205,34033293,17
25-01-2024,5726474,34028220,17
24-01-2024,5717694,34023751,17
23-01-2024,5708496,34018558,17
22-01-2024,5699648,34013819,17
21-01-2024,5696733,34013739,17
20-01-2024,5693237,34013131,17
19-01-2024,5685599,34008887,17
18-01-2024,5676405,34003204,17
17-01-2024,5666959,33998322,17
16-01-2024,5657218,33992764,17
15-01-2024,5647500,33987835,17
14-01-2024,5644360,33987747,17
13-01-2024,5640827,33987008,17
12-01-2024,5633187,33982873,17
11-01-2024,5624119,33977612,17
10-01-2024,5614863,33972999,17
09-01-2024,5605384,33967898,17
08-01-2024,5596029,33963314,16
07-01-2024,5593344,33963276,16
06-01-2024,5590684,33963210,16
05-01-2024,5584204,33959716,16
04-01-2024,5576173,33955225,16
03-01-2024,5568275,33951274,16
02-01-2024,5561412,33947428,16
01-01-2024,5559684,33947358,16
31-12-2023,5558438,33947281,16
30-12-2023,5556337,33946608,16
29-12-2023,5551416,33943260,16
28-12-2023,5545451,33938921,16
27-12-2023,5539902,33935562,16
26-12-2023,5538069,33935491,16
25-12-2023,5537116,33935432,16
24-12-2023,5536168,33935363,16
23-12-2023,5534439,33934848,16
22-12-2023,5530118,33931504,16
21-12-2023,5524694,33926854,16
20-12-2023,5518536,33922766,16
19-12-2023,5511943,33918191,16
18-12-2023,5504935,33913695,16
17-12-2023,5502537,33913661,16
16-12-2023,5499560,33912975,16
15-12-2023,5493657,33909364,16
14-12-2023,5469981,33895272,16
13-12-2023,5469981,33895272,16
12-12-2023,5469981,33895272,16
11-12-2023,5465514,33891190,16
10-12-2023,5463557,33891138,16
09-12-2023,5461606,33890816,16
08-12-2023,5459503,33890748,16
07-12-2023,5453956,33886190,16
06-12-2023,5447510,33881886,16
05-12-2023,5440334,33877218,16
04-12-2023,5433342,33872810,16
03-12-2023,5431159,33872755,16
02-12-2023,5428490,33872078,16
01-12-2023,5422641,33868606,16
30-11-2023,5415828,33864201,16
29-11-2023,5408696,33860160,16
28-11-2023,5401521,33855612,16
27-11-2023,5394415,33851276,16
26-11-2023,5392319,33851215,16
25-11-2023,5389851,33850671,16
24-11-2023,5383903,33847184,16
23-11-2023,5376760,33842613,16
22-11-2023,5369664,33838545,16
21-11-2023,5362408,33833929,16
20-11-2023,5355014,33829510,16
19-11-2023,5352728,33829354,16
18-11-2023,5350004,33828870,16
17-11-2023,5344357,33825369,16
16-11-2023,5337101,33820575,16
15-11-2023,5329793,33816245,16
14-11-2023,5322151,33811176,16
13-11-2023,5314875,33806480,16
12-11-2023,5312562,33806401,16
11-11-2023,5309666,33805743,16
10-11-2023,5303629,33801683,16
09-11-2023,5296777,33796802,16
08-11-2023,5289560,33792443,16
07-11-2023,5282140,33787498,16
06-11-2023,5274904,33782847,16
05-11-2023,5272551,33782798,16
04-11-2023,5269831,33782140,16
03-11-2023,5263875,33778396,16
02-11-2023,5257050,33773795,16
01-11-2023,5253932,33773739,16
31-10-2023,5247680,33769038,16
30-10-2023,5240410,33764605,16
29-10-2023,5237980,33764504,16
28-10-2023,5235271,33763906,16
27-10-2023,5229064,33760078,15
26-10-2023,5221655,33755131,15
25-10-2023,5214046,33751087,15
24-10-2023,5206313,33746419,15
23-10-2023,5198481,33741998,15
22-10-2023,5196087,33741917,15
21-10-2023,5193095,33741234,15
20-10-2023,5186590,33737380,15
19-10-2023,5179832,33734991,15
18-10-2023,5171316,33728227,15
17-10-2023,5163055,33723389,15
16-10-2023,5154961,33718941,15
15-10-2023,5152534,33718873,15
14-10-2023,5149576,33718212,15
13-10-2023,5142847,33714105,15
12-10-2023,5134741,33709047,15
11-10-2023,5126469,33704718,15
10-10-2023,5117786,33699754,15
09-10-2023,5109486,33695187,15
08-10-2023,5107094,33695126,15
07-10-2023,5103987,33694487,15
06-10-2023,5096818,33690470,15
05-10-2023,5088656,33685615,15
04-10-2023,5080078,33681322,15
03-10-2023,5071235,33676361,15
02-10-2023,5062694,33671872,15
01-10-2023,5059922,33671788,15
30-09-2023,5056796,33671198,15
29-09-2023,5049690,33667477,15
28-09-2023,5041463,33662628,15
27-09-2023,5032814,33658533,15
26-09-2023,5023632,33653643,15
25-09-2023,5014827,33649409,15
24-09-2023,5012279,33649338,15
23-09-2023,5008752,33648768,15
22-09-2023,5001005,33645019,15
21-09-2023,4992296,33640062,15
20-09-2023,4983365,33635816,15
19-09-2023,4974135,33631096,15
18-09-2023,4965312,33626883,15
17-09-2023,4962565,33626832,15
16-09-2023,4959115,33626234,15
15-09-2023,4951400,33622570,15
14-09-2023,4942313,33617990,15
13-09-2023,4935358,33614134,15
12-09-2023,4926530,33609677,15
11-09-2023,4917967,33605772,15
